V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-12-2021-1354.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-12-2021-1524.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-12-2021-1645.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-12-2021-1817.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-12-2021-1853.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-12-2021-1911.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-12-2021-1930.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-12-2021-1950.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-12-2021-2008.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-13-2021-0757.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-13-2021-1026.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-13-2021-1221.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-13-2021-1234.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-13-2021-1237.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-13-2021-1412.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-13-2021-1512.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-13-2021-1635.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-13-2021-1752.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-14-2020-0848.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-14-2020-1013.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-14-2020-1018.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-14-2020-1503.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-14-2020-1613.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-14-2020-1739.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-14-2020-1750.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-14-2021-0836.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-14-2021-1019.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-14-2021-1139.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-14-2021-1148.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-14-2021-1253.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-14-2021-1356.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-14-2021-1538.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-14-2021-1717.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-14-2021-1816.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-15-2020-1132.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-15-2020-1347.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-15-2020-1523.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-15-2021-0738.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-15-2021-0854.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-15-2021-1016.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-15-2021-1141.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-15-2021-1342.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-15-2021-1515.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-15-2021-1616.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-15-2021-1716.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-16-2020-0827.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-16-2020-0833.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-16-2020-0956.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-16-2020-1028.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-16-2020-1157.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-16-2020-1208.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-16-2020-1401.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-16-2021-0833.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-16-2021-1006.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-16-2021-1129.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-16-2021-1137.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-16-2021-1355.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-16-2021-1519.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-16-2021-1648.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-16-2021-1804.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-17-2020-0808.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-17-2020-1147.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-17-2020-1244.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-17-2020-1312.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-17-2020-1539.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-17-2020-1725.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-17-2020-1900.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-18-2021-1111.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-18-2021-1134.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-18-2021-1152.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-18-2021-1212.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-18-2021-1236.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-18-2021-1301.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-19-2021-0737.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-19-2021-0919.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-19-2021-1045.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-19-2021-1156.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-19-2021-1351.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-19-2021-1400.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-19-2021-1504.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-19-2021-1606.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-19-2021-1710.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-20-2020-0857.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-20-2020-0903.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-20-2020-0911.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-20-2020-0917.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-20-2020-1031.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-20-2020-1150.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-20-2020-1524.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-20-2020-1657.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-20-2020-1818.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-20-2021-0738.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-20-2021-1028.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-20-2021-1208.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-20-2021-1409.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-20-2021-1537.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-20-2021-1711.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-21-2020-0951.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-21-2020-1022.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-21-2020-1047.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-21-2020-1548.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-21-2020-1724.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-21-2021-0735.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-21-2021-0911.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-21-2021-1026.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-21-2021-1159.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-21-2021-1443.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-21-2021-1552.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-21-2021-1705.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-22-2020-0826.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-22-2020-0957.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-22-2020-1358.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-22-2020-1501.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-22-2020-1655.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-22-2020-1855.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-22-2021-0833.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-22-2021-1021.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-22-2021-1157.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-22-2021-1349.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-22-2021-1522.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-22-2021-1651.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-22-2021-1736.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-23-2020-0820.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-23-2020-1310.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-23-2020-1527.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-23-2020-1647.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-23-2020-1707.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-23-2020-1723.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-23-2020-1739.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-23-2021-1041.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-23-2021-1143.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-23-2021-1235.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-23-2021-1409.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-23-2021-1517.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-23-2021-1735.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-23-2021-1844.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-23-2021-1858.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-24-2020-0828.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-24-2020-0853.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-24-2020-0858.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-24-2020-1230.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-24-2020-1544.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-24-2020-1559.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-24-2020-1738.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-24-2020-1812.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-24-2020-1904.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-26-2021-0821.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-26-2021-0848.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-26-2021-0911.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-26-2021-1028.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-26-2021-1140.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-26-2021-1344.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-26-2021-1458.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-26-2021-1627.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-26-2021-1743.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-26-2021-1758.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-26-2021-1857.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-26-2021-1958.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-26-2021-2012.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-26-2021-2034.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-27-2020-0828.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-27-2020-0941.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-27-2020-1535.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-27-2020-1742.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-27-2020-1756.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-27-2020-1810.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-27-2020-1837.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-27-2021-0749.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-27-2021-0909.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-27-2021-1049.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-27-2021-1228.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-27-2021-1437.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-27-2021-1543.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-27-2021-1807.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-28-2020-0832.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-28-2020-1217.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-28-2020-1456.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-28-2020-1644.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-28-2020-1824.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-28-2021-0744.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-28-2021-0919.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-28-2021-1042.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-28-2021-1156.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-28-2021-1357.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-28-2021-1529.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-28-2021-1659.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-28-2021-1820.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-28-2021-1943.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-29-2020-0820.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-29-2020-1008.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-29-2020-1202.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-29-2020-1337.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-29-2020-1450.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-29-2020-1630.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-29-2020-1755.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-29-2020-1813.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-29-2020-1834.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-29-2021-0840.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-29-2021-1024.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-29-2021-1203.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-29-2021-1416.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-29-2021-1522.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-29-2021-1629.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-29-2021-1647.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-29-2021-1653.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-29-2021-1658.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-29-2021-1749.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-30-2020-0807.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-30-2020-1441.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-30-2020-1626.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-30-2020-1639.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-30-2020-1645.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-30-2020-1721.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-30-2021-0739.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-30-2021-0751.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-30-2021-0759.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-30-2021-0935.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-30-2021-1057.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-30-2021-1214.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-30-2021-1405.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-30-2021-1414.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-30-2021-1531.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-30-2021-1634.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 04-30-2021-1803.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 05-01-2020-0820.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 05-01-2020-1022.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 05-01-2020-1202.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 05-01-2020-1353.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 05-01-2020-1403.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 05-01-2020-1536.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 05-01-2020-1703.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 05-01-2020-1734.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 05-01-2020-1751.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 05-01-2020-1809.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 05-01-2020-1832.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 05-01-2020-1847.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 05-04-2020-0812.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 05-04-2020-1358.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 05-04-2020-1626.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 05-04-2020-1808.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 05-04-2020-1931.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 05-04-2021-1220.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 05-04-2021-1311.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 05-04-2021-1341.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 05-04-2021-1408.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 05-04-2021-1440.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 05-04-2021-1517.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 05-04-2021-1645.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 05-04-2021-1735.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 05-04-2021-1759.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 05-04-2021-1841.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 05-05-2020-0813.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 05-05-2020-0819.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 05-05-2021-0744.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 05-05-2021-0748.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 05-05-2021-0755.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 05-05-2021-0903.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 05-05-2021-1034.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 05-05-2021-1141.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 05-05-2021-1330.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 05-05-2021-1342.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 05-05-2021-1502.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 05-05-2021-1643.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 05-05-2021-1651.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 05-05-2021-1801.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 05-05-2021-1851.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 05-06-2020-0812.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 05-06-2020-1152.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 05-06-2020-1202.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 05-06-2020-1344.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 05-06-2020-1525.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 05-06-2020-1651.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 05-06-2020-1809.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 05-06-2021-0936.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 05-06-2021-1047.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 05-06-2021-1425.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 05-06-2021-1543.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 05-06-2021-1609.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 05-06-2021-1715.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 05-06-2021-1745.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 05-07-2020-0817.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 05-07-2020-0828.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 05-07-2020-1000.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 05-07-2020-1026.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 05-07-2020-1144.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 05-07-2020-1347.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 05-07-2020-1454.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 05-07-2020-1501.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 05-07-2020-1505.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 05-07-2020-1620.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 05-07-2020-1627.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 05-07-2020-1826.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 05-07-2020-1950.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 05-07-2021-0738.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 05-07-2021-0917.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 05-07-2021-1030.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 05-07-2021-1144.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 05-07-2021-1357.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 05-07-2021-1454.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 05-07-2021-1553.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 05-07-2021-1627.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 05-07-2021-1747.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 05-08-2020-0811.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 05-08-2020-0816.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 05-08-2020-0936.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 05-08-2020-1102.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 05-08-2020-1206.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 05-08-2020-1303.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 05-08-2021-0859.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 05-08-2021-1002.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 05-08-2021-1109.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 05-08-2021-1233.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 05-08-2021-1348.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 05-08-2021-1545.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 05-08-2021-1608.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 05-08-2021-1634.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 05-10-2021-0739.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 05-10-2021-0904.txt
